	statistic_less	pvalue_less	statistic_greater	pvalue_greater	mean_MCF102A	median_MCF102A	std_MCF102A	mean_MCF7	median_MCF7	std_MCF7
TALA_b	5368171456.0	1.0	5368171456.0	3.46734883874384e-179	1.8974038462139842	1.8212671801335492	0.8266256883960494	1.7754337639520146	1.7504233344635	0.8986665500276979
ACONTm_b	2335565075.0	0.0	2335565075.0	1.0	37.595117362579636	35.97327204878055	18.290298121503042	54.31673063628428	53.79151063051815	12.351549571592145
ICDHym_b	446295454.0	0.0	446295454.0	1.0	52.71568699662816	53.241354291178745	16.50349573734217	103.26133942510945	103.5728122948511	24.531601402131233
SUCOAS1m_b	4786464364.0	9.395140645171972e-62	4786464364.0	1.0	10.602625232445273	10.883932130000645	3.1673339406905705	10.799832601455652	10.891267292308175	4.788036328251614
FUMm_b	9583681458.0	1.0	9583681458.0	0.0	171.1414405393579	170.64845740227898	58.03550145261122	58.68979512876836	56.34740123358233	29.150180314097714
MDHm_b	3123463033.0	0.0	3123463033.0	1.0	240.13709263953973	244.6628075668125	77.52168248620507	408.90280410667754	367.481943270185	256.35971992588213
FUM_b	7228591030.0	1.0	7228591030.0	0.0	49.91249695839286	46.98053043624672	24.965710451111875	30.527116061629645	30.315878568267017	17.4294220663675
MDH_b	7744460972.0	1.0	7744460972.0	0.0	279.25369874041036	284.51316998790367	113.29288914098719	173.716450655073	170.93292744402171	74.27775671225481
AKGMALtm_b	1139666784.0	0.0	1139666784.0	1.0	42.94575320116532	42.0124759080645	24.306853640310816	204.00668071448692	197.86821724812745	126.43045279741514
PYRt2m_b	8533058317.0	1.0	8533058317.0	0.0	69.53526686986606	66.72468673115867	35.44734408002279	27.74717270128043	27.326802163376612	15.493148233387302
FUMtm_b	4872923362.0	3.663753643438712e-23	4872923362.0	1.0	41.52856097202199	40.17724938138101	15.429795153320908	41.97153204449619	41.69169249511702	17.281273773061695
CO2tm_b	5564863011.0	1.0	5564863011.0	0.0	160.61516291331043	159.75120067410512	63.58699300811497	144.48179258722104	150.97763762993208	68.92241487821407
r0801_b	5433957434.0	1.0	5433957434.0	5.217393296945161e-248	12.056511865781184	12.31995920865776	4.823640724468411	11.230779573776953	12.06029931740419	5.150007093802237
H2Otm_b	10000000000.0	1.0	10000000000.0	0.0	223.93009398211208	227.2968216290315	15.40001102063085	82.99667567398663	82.0173694800131	15.61045129274993
NH4tm_b	5506751600.0	1.0	5506751600.0	0.0	95.7648369263666	89.13157862987643	53.327026993532456	85.26893528057904	89.15620140990225	45.322301373008706
NDPK3_b	3445605730.0	0.0	3445605730.0	1.0	7.086187518219992e-06	6.568616342973726e-06	3.063707739744958e-06	9.671284891530752e-06	9.831081206888571e-06	5.165054558636795e-06
GLUDym_b	3009179145.0	0.0	3009179145.0	1.0	67.93726480030989	69.49736630497259	27.625784638950012	100.551811312004	112.9195092173704	52.1132094186598
ASPTA_b	6401415054.0	1.0	6401415054.0	0.0	173.1161393503543	178.3197276286008	51.11479682692809	144.842710647826	144.28963923381593	58.56940160187642
r0074_b	10000000000.0	1.0	10000000000.0	0.0	2.321402399369684e-05	1.888125478783646e-05	1.8517754739240105e-05	0.0	0.0	0.0
GLU5SAtmc_b	10000000000.0	1.0	10000000000.0	0.0	0.0006779443516378226	0.00068929837855005	0.00018822761573649116	0.0	0.0	0.0
G5SADs_b	10000000000.0	1.0	10000000000.0	0.0	2.0419481146792173e-05	1.8892554911279634e-05	1.272460105988921e-05	0.0	0.0	0.0
GHMT2r_b	2779975782.0	0.0	2779975782.0	1.0	54.27743247757028	51.494326404787586	22.181879024767497	75.91211857658361	83.80325060792197	31.973779407448276
ALATA_L_b	9569371420.0	1.0	9569371420.0	0.0	0.06867156910184014	0.0694794666129828	0.005802111948837987	0.04382713018608245	0.04348884583669775	0.013026202204613988
MTHFC_b	2421741855.0	0.0	2421741855.0	1.0	3.0486947642820863	2.6065448861485003	2.0764311031429057	4.4553152904368725	4.5469089601914074	0.7284900201073904
MTHFD2i_b	5421302552.0	1.0	5421302552.0	6.78577378593019e-234	110.32566944193947	113.679155491997	51.8486502068424	102.73700482036323	105.34129028804765	48.5700271900394
PTRCtex2_b	10000000000.0	1.0	10000000000.0	0.0	0.00032583503132895225	0.00033970402687510004	0.00011594774064478948	0.0	0.0	0.0
H2Ot_b	9250259143.0	1.0	9250259143.0	0.0	22.764318048535014	23.087018398412045	12.017570491697988	4.538445575614239	3.502360771826784	3.7782978771599294
PHLACHt_b	5392388065.0	1.0	5392388065.0	3.2793161253640307e-203	411.56146281719464	428.51376185965466	156.08566866462365	380.8225801631151	393.4475085305214	189.84759141487615
