	statistic_less	pvalue_less	statistic_greater	pvalue_greater	mean_MCF102A	median_MCF102A	std_MCF102A	mean_MDAMB361	median_MDAMB361	std_MDAMB361
EX_ala__L_e_b	8396319380.0	1.0	8396319380.0	0.0	0.03828891487680429	0.038607872608495	0.0054889006928793655	0.028387482719122913	0.0287380548193733	0.008432989349300894
EX_hdca_e_b	5686725289.0	1.0	5686725289.0	0.0	0.00010216379736032489	0.00010517128024875	2.6879703154598422e-05	9.498111154362956e-05	9.673272699849504e-05	2.8931318492392773e-05
PGM_b	7558954777.0	1.0	7558954777.0	0.0	2.932133231329905	2.8306247736247534	1.4992249982819206	1.6496180066490673	1.3906809081242841	1.0786078873489757
ENO_b	7008584045.0	1.0	7008584045.0	0.0	2.803253618160585	2.632217835063435	1.6339762869418788	1.7274695864242655	1.4704879267349678	1.0806870465351828
TKT2_b	9158104469.0	1.0	9158104469.0	0.0	0.27158753936446434	0.2803262155206558	0.10260225487485192	0.10374996677900883	0.10639427841564555	0.04948696501384555
RPE_b	8849734108.0	1.0	8849734108.0	0.0	0.31820985704941274	0.32137309486720333	0.13954821575991358	0.12829694769404515	0.12527177206995885	0.05293159921827035
TKT1_b	8184256191.0	1.0	8184256191.0	0.0	0.21205631878801368	0.2125228758179887	0.10765022964885973	0.09721083758205816	0.09469879194126145	0.04333716263691462
TALA_b	9958224300.0	1.0	9958224300.0	0.0	1.973875567463476	1.8799358737327825	0.8504895377180451	0.1427519094775578	0.13695044798422462	0.0659550713261932
ACONTm_b	2250215001.0	0.0	2250215001.0	1.0	32.64950149532721	32.986383216087255	17.27022651555478	64.81367908871839	61.60670006155552	35.332357513332134
ICDHym_b	47253804.0	0.0	47253804.0	1.0	55.52011644748144	55.996343907018485	13.32138634419623	209.09528019864027	211.85302784409174	61.13925317869923
SUCOAS1m_b	8047979220.0	1.0	8047979220.0	0.0	11.13981880865019	11.302408312636324	3.0591931656016036	7.533004505985514	7.606440037202525	2.821995041970133
FUMm_b	9185404777.0	1.0	9185404777.0	0.0	204.88791022569063	210.62774118012462	63.0649444920917	90.75234943002827	88.01579448580031	44.9103509864596
MDHm_b	1309119579.0	0.0	1309119579.0	1.0	200.58580149273052	201.2205401879497	81.05049870613439	357.5691543205504	361.96905865073546	107.70316901012964
FUM_b	6439884025.0	1.0	6439884025.0	0.0	46.581681531178646	45.532037767304075	26.326270937038345	33.968011939923045	33.73544558900521	14.232856536866866
MDH_b	8290467438.0	1.0	8290467438.0	0.0	276.9312154618288	285.2471910940239	136.7027266447827	115.95419106115584	112.30592844523713	57.04667908044112
AKGMALtm_b	29992037.0	0.0	29992037.0	1.0	43.589314201269715	42.815501589082075	19.06322527695496	289.61982504156214	288.380886044671	96.42691223909809
PYRt2m_b	8781120606.0	1.0	8781120606.0	0.0	60.939607615698854	56.9766575491135	36.65178790654914	16.611692719650733	16.430469628454983	7.81126500581923
FUMtm_b	1032202789.0	0.0	1032202789.0	1.0	45.08454475870506	43.94505438609137	14.911326707762225	80.96238471505828	79.2631430945871	24.402451756722524
CO2tm_b	7205903788.0	1.0	7205903788.0	0.0	153.82611987311915	156.413454045528	67.02045149701881	99.07618528896198	86.03233651083204	69.49816172993975
r0801_b	6159740714.0	1.0	6159740714.0	0.0	11.241756789127875	11.301391286361618	5.097850295398244	9.25603507729231	9.18830791312593	3.8957640427056877
H2Otm_b	2703870212.0	0.0	2703870212.0	1.0	226.71726420863325	230.19736119271147	14.319698088374249	246.32723295970038	246.711968820286	28.962003304508873
NH4tm_b	4827151078.0	3.5160181894581145e-41	4827151078.0	1.0	110.22336267616686	111.11055250570448	50.778310712048906	113.6129388444814	114.35425447624546	46.246458660544455
NDPK3_b	9125559486.0	1.0	9125559486.0	0.0	6.553687608128771e-06	6.220031182181711e-06	3.516774208334837e-06	1.8767206316240777e-06	1.8402767376655155e-06	6.897718062397443e-07
GLUDym_b	4618212209.0	1.6583615803595526e-192	4618212209.0	1.0	66.67619811334872	66.46238052496399	31.22184130973632	71.65586589603235	70.25769006684374	33.788177969932384
ASPTA_b	8821406406.0	1.0	8821406406.0	0.0	130.06339594419555	133.98317875076276	61.91679803721346	45.34991680156051	45.21044767181395	21.359515718181804
r0074_b	113542090.0	0.0	113542090.0	1.0	1.948283817986476e-05	1.617461468114424e-05	1.4615474170316264e-05	0.00010247860401674828	0.0001038138447107	3.0328199715268467e-05
GLU5SAtmc_b	9888288696.0	1.0	9888288696.0	0.0	0.0006161240460055442	0.000644239872063	0.00024056636318852797	0.00010247860401674805	0.0001038138447107	3.0328199715268488e-05
G5SADs_b	116307088.0	0.0	116307088.0	1.0	1.843013397233586e-05	1.5003414379903795e-05	1.483777796193121e-05	0.00010247860401674828	0.0001038138447107	3.0328199715268467e-05
GHMT2r_b	5331478921.0	1.0	5331478921.0	1.0785838886978382e-145	55.125981922416436	51.17835507454388	23.02728024406561	50.765617363072224	51.54469314539554	19.351803490431518
ALATA_L_b	9999947330.0	1.0	9999947330.0	0.0	0.06648465494344832	0.0670270262716056	0.007015578165932982	0.03051247829624181	0.03100484192773125	0.008254901433629096
MTHFC_b	16755928.0	0.0	16755928.0	1.0	2.9464191188593225	2.4654879508747674	2.11300458098124	10.926700070071277	11.070907072038684	0.7307998340540166
MTHFD2i_b	6825198746.0	1.0	6825198746.0	0.0	127.30739711779928	131.38604229545305	47.59025291884634	98.1878104011938	96.55686582032709	39.43087704158515
PTRCtex2_b	7354336580.0	1.0	7354336580.0	0.0	0.00029960772887369265	0.00031233647701565004	0.00012620789724103584	0.00019042678424608997	0.00018434444232305	0.0001167452613827295
H2Ot_b	6124676780.0	1.0	6124676780.0	0.0	27.221663290493055	29.216155311240527	13.688500402883824	22.3760834832779	19.016738548703316	16.532347660032865
PHLACHt_b	5341459361.0	1.0	5341459361.0	1.8603737773666592e-154	394.6606588964633	409.55884433643905	155.02438914705888	375.0208359997004	389.06406692867324	162.39401999501314
