	statistic_less	pvalue_less	statistic_greater	pvalue_greater	mean_MDAMB231	median_MDAMB231	std_MDAMB231	mean_MDAMB361	median_MDAMB361	std_MDAMB361
AKGMALtm_b	6180676859.0	1.0	6180676859.0	0.0	345.76278737616883	373.1951937416452	172.0614364070057	288.1871780471516	286.8816230566837	101.12911331183469
PYRt2m_b	5576164821.0	1.0	5576164821.0	0.0	17.431620263553004	16.730444347740328	8.1164397376051	15.682530021805256	15.423933287444587	7.089071189713512
FUMtm_b	20710.0	0.0	20710.0	1.0	8.060894550150062	7.381387815637307	4.459040124355609	80.98623467309613	79.71584298628268	21.78657743996638
CO2tm_b	4522549053.0	1.0703801742879656e-299	4522549053.0	1.0	97.38965097388834	89.24956111991601	67.38536946730076	106.48448494806074	103.35782815788073	63.01513801303219
r0801_b	5490940313.0	1.0	5490940313.0	0.0	9.35086571452462	10.01358767178559	2.903585649026335	8.893894690667333	8.831959107026279	3.9072662952628248
NH4tm_b	5278390584.0	1.0	5278390584.0	1.9569239838007839e-103	117.57954467077474	118.93095615353656	49.646547255005686	113.8774146920392	113.0794211759449	39.89482428402569
NDPK3_b	7841622173.0	1.0	7841622173.0	0.0	4.124241022094744e-06	4.123092714785855e-06	2.3651807477415756e-06	1.831646656578608e-06	1.8111123667776926e-06	7.227828848081043e-07
GLUDym_b	7983647684.0	1.0	7983647684.0	0.0	136.98074583115692	145.14155973360306	62.67130383304832	72.3164208412229	70.01901816713047	35.58940838783416
ASPTA_b	8423576483.0	1.0	8423576483.0	0.0	116.1054519666525	102.96749258187464	63.5918079289254	46.98201678070925	44.68962957527654	22.72605913488006
GHMT2r_b	2488230212.0	0.0	2488230212.0	1.0	30.52646017157733	22.093178041333687	27.19991841033144	51.333135656656474	51.77059349774393	19.526136968221028
ALATA_L_b	895401211.0	0.0	895401211.0	1.0	0.01732774160482812	0.0177784812713885	0.006584312230137103	0.030156631820143207	0.030533800036737148	0.007187846762267555
MTHFC_b	1268402862.0	0.0	1268402862.0	1.0	7.4931037592482435	7.379605389844654	2.7589469685692647	10.957257071465326	11.13079185457196	0.7365401496343771
MTHFD2i_b	425709348.0	0.0	425709348.0	1.0	30.303141914051032	29.88679007651869	14.310898062067741	97.64960954983927	94.28223541019807	39.5111808043417
H2Ot_b	3121568554.0	0.0	3121568554.0	1.0	13.744550739743923	14.222513858128949	8.125256915161204	24.617768963199325	22.238051446879055	16.86598624099158
PHLACHt_b	4466228619.0	0.0	4466228619.0	1.0	342.24913603299166	347.5897785526903	194.21758908800183	379.05542345823613	376.9551864266732	166.0269786545331
GLU5SAtmc_b	0.0	0.0	0.0	1.0	0.0	0.0	0.0	9.698795624186423e-05	9.914332254977707e-05	3.2707455138536794e-05
PTRCtex2_b	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.00018901338933413687	0.00017554429462075	0.00012239496322203873
H2Otm_b	0.0	0.0	0.0	1.0	0.0	0.0	0.0	244.13830209518213	244.91787676616894	29.39048194119981
r0074_b	0.0	0.0	0.0	1.0	0.0	0.0	0.0	9.698795624186443e-05	9.914332254977752e-05	3.2707455138536814e-05
EX_ala__L_e_b	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.028896395509626506	0.02975351594832405	0.008140839183100022
EX_hdca_e_b	0.0	0.0	0.0	1.0	0.0	0.0	0.0	9.160465039755314e-05	9.390988985908044e-05	2.9222381121500484e-05
G5SADs_b	0.0	0.0	0.0	1.0	0.0	0.0	0.0	9.698795624186443e-05	9.914332254977752e-05	3.2707455138536814e-05
