	statistic_less	pvalue_less	statistic_greater	pvalue_greater	mean_MCF102A	median_MCF102A	std_MCF102A	mean_SKBR3	median_SKBR3	std_SKBR3
PGM_b	8107023013.0	1.0	8107023013.0	0.0	2.5607178126484604	2.331029968871764	1.623490089223947	0.9912510951424851	0.69300794023273	0.9540395040498811
ENO_b	1404410393.0	0.0	1404410393.0	1.0	2.5722231234169444	2.3296560433671853	1.7598265742431365	6.314327800282979	6.502236349229252	2.800471096986081
TKT2_b	8729959704.0	1.0	8729959704.0	0.0	0.2848265489580303	0.2846347872967091	0.10157623944618478	0.1497835558303882	0.1540541496167673	0.049237417688113884
RPE_b	9627231416.0	1.0	9627231416.0	0.0	0.37458146008480225	0.38532466729243686	0.12475773955161036	0.10684133532894372	0.10726355661747586	0.05164352230715643
TKT1_b	6842688722.0	1.0	6842688722.0	0.0	0.18600965315053014	0.1837484528175478	0.11030465463057039	0.11750816860772755	0.11603392103651586	0.05655025818334884
TALA_b	2752194779.0	0.0	2752194779.0	1.0	1.9307641567731268	1.8847679790747778	0.8043271032131607	2.9232678116596897	2.866694402732425	1.2964452985625576
ACONTm_b	9856308188.0	1.0	9856308188.0	0.0	44.98763606083264	42.77278410575801	22.47898208905979	3.744660845611492	3.140771380710871	2.873642522614901
ICDHym_b	6410868751.0	1.0	6410868751.0	0.0	56.32877058602917	56.56128556888652	17.183447112407844	45.90437534713655	47.57863992149798	20.368397264313515
SUCOAS1m_b	7799341055.0	1.0	7799341055.0	0.0	8.91357555452992	9.183258563799827	3.386711715749027	5.608432677646991	5.499185685129215	2.358932083153982
FUMm_b	6788419092.0	1.0	6788419092.0	0.0	188.8392041820231	198.80130896504528	70.50620005445263	142.0440679290952	137.63128220125935	74.84399940488412
MDHm_b	3280889892.0	0.0	3280889892.0	1.0	228.66550240884956	235.29857099620315	100.46049753952111	362.87054470781277	351.28221432171495	211.8580207094134
FUM_b	3493836688.0	0.0	3493836688.0	1.0	52.27555820159682	49.00718492374094	29.34320014175595	68.50527289794798	69.33656410464017	30.976667549310175
MDH_b	5771200693.0	1.0	5771200693.0	0.0	235.93220144396477	231.09563394873362	113.78830965088513	201.72394245275407	201.7881330928713	112.04053579213989
AKGMALtm_b	336778498.0	0.0	336778498.0	1.0	40.77909044909878	40.045556283043865	21.131707844197045	261.736980720971	243.20910238938004	142.90475180745324
PYRt2m_b	4642598334.0	5.418647771057147e-169	4642598334.0	1.0	74.16114537895857	68.91362161202107	44.19970959029691	77.952251567337	76.7971607194165	41.247064308115135
FUMtm_b	517339560.0	0.0	517339560.0	1.0	41.38991485228432	40.3358119606834	14.94001804777489	164.20594223096222	160.32668699344896	81.85623968770778
CO2tm_b	1073313974.0	0.0	1073313974.0	1.0	126.05828080294656	121.68574195518411	64.96351421554388	231.58354502493032	240.2911672218488	48.42184828199381
r0801_b	3696382202.0	0.0	3696382202.0	1.0	12.966099642847942	13.37441356075604	4.205825606162064	15.27896456641044	15.996519897580466	6.126641778332357
H2Otm_b	8206195004.0	1.0	8206195004.0	0.0	228.72947686967842	231.6926757226874	12.58285674201016	199.48691623711838	200.17370258898177	27.60613073955528
NH4tm_b	5612319144.0	1.0	5612319144.0	0.0	108.52106415880772	109.71457829400623	47.47090945727986	97.25531096704545	101.11509207576958	50.60102856141589
NDPK3_b	2765373116.0	0.0	2765373116.0	1.0	6.0047522966855015e-06	5.741394527497985e-06	3.0597108662751903e-06	8.86016130641435e-06	8.733547345909898e-06	3.595992953161829e-06
GLUDym_b	7203026404.0	1.0	7203026404.0	0.0	76.08781737774598	76.58275876255057	39.45629075626655	46.678530543686726	47.59313802342171	19.54153682210824
ASPTA_b	7440459883.0	1.0	7440459883.0	0.0	124.84830032242775	123.43717985337693	63.38233550197167	71.72310254332547	61.047436064227	44.4040367031242
r0074_b	10000000000.0	1.0	10000000000.0	0.0	2.3076598922503884e-05	2.102315145628924e-05	1.608755031110343e-05	0.0	0.0	0.0
GLU5SAtmc_b	10000000000.0	1.0	10000000000.0	0.0	0.0005572893014262735	0.0005706380242346	0.0002704046229466487	0.0	0.0	0.0
G5SADs_b	10000000000.0	1.0	10000000000.0	0.0	2.2397761281221492e-05	2.008033109311042e-05	1.5118903979114273e-05	0.0	0.0	0.0
GHMT2r_b	8666921017.0	1.0	8666921017.0	0.0	68.88949142596894	69.0624395837299	24.10990768368005	35.78163042318229	36.28197017807362	15.793491496495102
ALATA_L_b	9691482520.0	1.0	9691482520.0	0.0	0.06392671201292692	0.06545882749317344	0.00918750683762261	0.03477487845601066	0.0361737353709201	0.013493572697321472
MTHFC_b	2012609147.0	0.0	2012609147.0	1.0	3.1490110145572134	2.802084943652811	2.1031972811270845	5.367977679504681	5.534090512697652	1.6306413063627794
MTHFD2i_b	9034300060.0	1.0	9034300060.0	0.0	110.45139106062172	107.88636850279084	45.536976878921124	44.28861334545447	41.61105477370158	23.17427896959596
PTRCtex2_b	10000000000.0	1.0	10000000000.0	0.0	0.00031444689113305186	0.00032830067300800003	0.00011662610026149933	0.0	0.0	0.0
H2Ot_b	1645955495.0	0.0	1645955495.0	1.0	27.929219225496134	28.203723060395777	13.241796778936648	77.09395556150702	73.71699443165178	45.56775952579416
PHLACHt_b	5699753994.0	1.0	5699753994.0	0.0	392.265166652803	400.1820027484255	152.39423257201986	351.0230955157077	341.5924267999992	178.8943989982325
