	statistic_less	pvalue_less	statistic_greater	pvalue_greater	mean_MDAMB361	median_MDAMB361	std_MDAMB361	mean_MCF7	median_MCF7	std_MCF7
AKGMALtm_b	5308573286.0	1.0	5308573286.0	1.4624192840088178e-126	273.37080190858927	274.87405793757296	109.74795689927832	260.7197396788048	259.16711942428947	105.25563461337758
PYRt2m_b	2082228266.0	0.0	2082228266.0	1.0	16.44782599928348	16.35236468574284	7.966167033660832	33.13652715447609	32.95761828145554	17.711885581228483
FUMtm_b	8999396040.0	1.0	8999396040.0	0.0	88.11313300976545	86.39762779401528	26.02532286585144	44.63174996324139	44.164818687653465	21.48756890672657
CO2tm_b	3751837624.0	0.0	3751837624.0	1.0	105.47876360729589	100.9761354749452	57.35493001744675	132.50846129263394	139.9476040547391	68.4334464531357
r0801_b	2717156293.0	0.0	2717156293.0	1.0	7.749445890052555	7.609754042937764	3.844621107070177	11.69422688213283	11.779458549551304	4.996128948023867
H2Otm_b	9994884115.0	1.0	9994884115.0	0.0	246.68113147787042	248.81652250635983	33.29663443923005	78.09733511471188	77.43222256774624	16.806231523594267
NH4tm_b	5611014734.0	1.0	5611014734.0	0.0	105.30455051507205	106.64385921396648	42.94636773804975	96.01059390427983	95.9341457616413	41.80890861596525
NDPK3_b	854417888.0	0.0	854417888.0	1.0	1.7898473202244005e-06	1.7452017147581613e-06	7.787024218457833e-07	9.550634606392987e-06	9.32927972989874e-06	5.641453701641351e-06
GLUDym_b	3323501876.0	0.0	3323501876.0	1.0	73.69962852533652	73.02216938851052	38.07562860691633	99.1843147172324	102.71731924508777	45.35479347116458
ASPTA_b	1479090930.0	0.0	1479090930.0	1.0	45.58540322590286	42.795007355710126	25.065183863447473	108.836462869268	103.50753523338614	54.40861681927639
r0074_b	10000000000.0	1.0	10000000000.0	0.0	9.118900883590505e-05	9.224897820105492e-05	2.988686028706484e-05	0.0	0.0	0.0
GLU5SAtmc_b	10000000000.0	1.0	10000000000.0	0.0	9.118900883590472e-05	9.224897820105492e-05	2.9886860287064684e-05	0.0	0.0	0.0
G5SADs_b	10000000000.0	1.0	10000000000.0	0.0	9.118900883590505e-05	9.224897820105492e-05	2.988686028706484e-05	0.0	0.0	0.0
GHMT2r_b	3810726721.0	0.0	3810726721.0	1.0	48.3930277822293	48.66132754086932	20.309740697884035	60.64007409144782	59.887408130818905	29.84434101566337
ALATA_L_b	2109258621.0	0.0	2109258621.0	1.0	0.02881148718838489	0.028288984384219	0.007365632081987728	0.04263264596575652	0.043645400045855695	0.015433462340015275
MTHFC_b	9996251386.0	1.0	9996251386.0	0.0	10.9773401674003	11.157170852223068	0.7420567065414663	4.285752546617352	4.391226132662656	0.8107345832992306
MTHFD2i_b	3594115871.0	0.0	3594115871.0	1.0	93.51378962654769	90.35271916940644	40.34428649936968	111.35612966318719	111.72916309843856	35.56116355917809
PTRCtex2_b	10000000000.0	1.0	10000000000.0	0.0	0.0002449932578290061	0.00024553545664115	0.00013485178903895	0.0	0.0	0.0
H2Ot_b	8284172046.0	1.0	8284172046.0	0.0	19.751415375639432	13.96050596126355	17.703693378976343	4.444281815436958	3.2700011296045095	3.9665486317990304
PHLACHt_b	5498158026.0	1.0	5498158026.0	0.0	400.9953535038285	403.696801900207	153.8299852759647	369.7863937684916	364.76569293439405	175.2012517420463
