	statistic_less	pvalue_less	statistic_greater	pvalue_greater	mean_MDAMB361	median_MDAMB361	std_MDAMB361	mean_SKBR3	median_SKBR3	std_SKBR3
TALA_b	9947842.0	0.0	9947842.0	1.0	0.16895428578280586	0.1656610638501445	0.07600488745686126	3.2788405701595353	3.300638508733802	1.2916677368640488
ACONTm_b	9787837390.0	1.0	9787837390.0	0.0	58.41693101562007	55.40557843933942	33.23322129904933	4.55128048003794	3.965027345956796	3.327550868934751
ICDHym_b	9869020579.0	1.0	9869020579.0	0.0	187.28347487637168	187.37340777950698	57.62287426318246	54.50103869151651	54.250216017781426	22.21804783171699
SUCOAS1m_b	7742329729.0	1.0	7742329729.0	0.0	7.4685542081213745	7.410462973194662	2.9398024722605913	4.52119301727429	4.4047968710024765	2.3862005502371817
FUMm_b	3784223156.0	0.0	3784223156.0	1.0	111.68074930638312	106.9823327409564	51.287503905034285	150.93506781215723	143.19261496685078	88.11720834867218
MDHm_b	3617223545.0	0.0	3617223545.0	1.0	319.6804074099779	323.33366953394466	104.28554974833911	390.3363856990922	377.0929512541149	141.599747664112
FUM_b	1814159326.0	0.0	1814159326.0	1.0	34.553486065756616	34.61074616539827	13.946613835598523	68.68498450120369	67.18373800463985	32.26016190514602
MDH_b	3081005621.0	0.0	3081005621.0	1.0	123.17379849992928	121.5162578399833	53.7913522120178	184.90423307272135	179.40303356715395	97.34496810990622
AKGMALtm_b	4424888919.0	0.0	4424888919.0	1.0	273.37080190858927	274.87405793757296	109.74795689927832	303.7872854250262	298.75495457602426	142.40434813085736
PYRt2m_b	1329916506.0	0.0	1329916506.0	1.0	16.44782599928348	16.35236468574284	7.966167033660832	66.09852804026455	63.36783127421008	41.21007299291436
FUMtm_b	1802436519.0	0.0	1802436519.0	1.0	88.11313300976545	86.39762779401528	26.02532286585144	178.7266732960202	186.30729748035372	81.67332639142643
CO2tm_b	1206858537.0	0.0	1206858537.0	1.0	105.47876360729589	100.9761354749452	57.35493001744675	205.7351453600486	212.3651521214119	59.068199164835875
r0801_b	1126313727.0	0.0	1126313727.0	1.0	7.749445890052555	7.609754042937764	3.844621107070177	15.524466774222013	16.020395218368225	4.816299372062161
H2Otm_b	8470937023.0	1.0	8470937023.0	0.0	246.68113147787042	248.81652250635983	33.29663443923005	202.4657012297016	204.44962625625885	28.42790158199732
NH4tm_b	4707673932.0	8.098219887432296e-114	4707673932.0	1.0	105.30455051507205	106.64385921396648	42.94636773804975	110.41025672680978	107.6828546095214	48.33158039466857
NDPK3_b	53323389.0	0.0	53323389.0	1.0	1.7898473202244005e-06	1.7452017147581613e-06	7.787024218457833e-07	9.450528309681373e-06	9.194216156710055e-06	3.4390270240345147e-06
GLUDym_b	7537355458.0	1.0	7537355458.0	0.0	73.69962852533652	73.02216938851052	38.07562860691633	42.34896941555444	43.323653365932614	17.964025699357776
ASPTA_b	3842196004.0	0.0	3842196004.0	1.0	45.58540322590286	42.795007355710126	25.065183863447473	60.40201156189659	55.641066243246044	35.57560482243456
r0074_b	10000000000.0	1.0	10000000000.0	0.0	9.118900883590505e-05	9.224897820105492e-05	2.988686028706484e-05	0.0	0.0	0.0
GLU5SAtmc_b	10000000000.0	1.0	10000000000.0	0.0	9.118900883590472e-05	9.224897820105492e-05	2.9886860287064684e-05	0.0	0.0	0.0
G5SADs_b	10000000000.0	1.0	10000000000.0	0.0	9.118900883590505e-05	9.224897820105492e-05	2.988686028706484e-05	0.0	0.0	0.0
GHMT2r_b	6937499899.0	1.0	6937499899.0	0.0	48.3930277822293	48.66132754086932	20.309740697884035	34.450430147454156	33.80549035440613	16.631934189481594
ALATA_L_b	2280189772.0	0.0	2280189772.0	1.0	0.02881148718838489	0.028288984384219	0.007365632081987728	0.03950820892495598	0.0406138338970045	0.01246800901500139
MTHFC_b	9994575542.0	1.0	9994575542.0	0.0	10.9773401674003	11.157170852223068	0.7420567065414663	4.967691740865217	4.829295757963189	1.598489022632075
MTHFD2i_b	8588766310.0	1.0	8588766310.0	0.0	93.51378962654769	90.35271916940644	40.34428649936968	45.61888447320318	43.778071213109655	20.719763861857256
PTRCtex2_b	10000000000.0	1.0	10000000000.0	0.0	0.0002449932578290061	0.00024553545664115	0.00013485178903895	0.0	0.0	0.0
H2Ot_b	559801996.0	0.0	559801996.0	1.0	19.751415375639432	13.96050596126355	17.703693378976343	96.22024570578546	93.08225670577403	45.398676896733285
PHLACHt_b	6531942522.0	1.0	6531942522.0	0.0	400.9953535038285	403.696801900207	153.8299852759647	307.99147007347295	299.5281865000063	175.64391088946607
